(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
remote: Compressing objects:   8% (8/98) [K
remote: Compressing objects:   9% (9/98) [K
remote: Compressing objects:  10% (10/98) [K
remote: Compressing objects:  11% (11/98) [K
remote: Compressing objects:  12% (12/98) [K
remote: Compressing objects:  13% (13/98) [K
remote: Compressing objects:  14% (14/98) [K
remote: Compressing objects:  15% (15/98) [K
remote: Compressing objects:  16% (16/98) [K
remote: Compressing objects:  17% (17/98) [K
remote: Compressing objects:  18% (18/98) [K
remote: Compressing objects:  19% (19/98) [K
remote: Compressing objects:  20% (20/98) [K
remote: Compressing objects:  21% (21/98) [K
remote: Compressing objects:  22% (22/98) [K
remote: Compressing objects:  23% (23/98) [K
remote: Compressing objects:  24% (24/98) [K
remote: Compressing objects:  25% (25/98) [K
remote: Compressing objects:  26% (26/98) [K
remote: Compressing objects:  27% (27/98) [K
remote: Compressing objects:  28% (28/98) [K
remote: Compressing objects:  29% (29/98) [K
remote: Compressing objects:  30% (30/98) [K
remote: Compressing objects:  31% (31/98) [K
remote: Compressing objects:  32% (32/98) [K
remote: Compressing objects:  33% (33/98) [K
remote: Compressing objects:  34% (34/98) [K
remote: Compressing objects:  35% (35/98) [K
remote: Compressing objects:  36% (36/98) [K
remote: Compressing objects:  37% (37/98) [K
remote: Compressing objects:  38% (38/98) [K
remote: Compressing objects:  39% (39/98) [K
remote: Compressing objects:  40% (40/98) [K
remote: Compressing objects:  41% (41/98) [K
remote: Compressing objects:  42% (42/98) [K
remote: Compressing objects:  43% (43/98) [K
remote: Compressing objects:  44% (44/98) [K
remote: Compressing objects:  45% (45/98) [K
remote: Compressing objects:  46% (46/98) [K
remote: Compressing objects:  47% (47/98) [K
remote: Compressing objects:  48% (48/98) [K
remote: Compressing objects:  50% (49/98) [K
remote: Compressing objects:  51% (50/98) [K
remote: Compressing objects:  52% (51/98) [K
remote: Compressing objects:  53% (52/98) [K
remote: Compressing objects:  54% (53/98) [K
remote: Compressing objects:  55% (54/98) [K
remote: Compressing objects:  56% (55/98) [K
remote: Compressing objects:  57% (56/98) [K
remote: Compressing objects:  58% (57/98) [K
remote: Compressing objects:  59% (58/98) [K
remote: Compressing objects:  60% (59/98) [K
remote: Compressing objects:  61% (60/98) [K
remote: Compressing objects:  62% (61/98) [K
remote: Compressing objects:  63% (62/98) [K
remote: Compressing objects:  64% (63/98) [K
remote: Compressing objects:  65% (64/98) [K
remote: Compressing objects:  66% (65/98) [K
remote: Compressing objects:  67% (66/98) [K
remote: Compressing objects:  68% (67/98) [K
remote: Compressing objects:  69% (68/98) [K
remote: Compressing objects:  70% (69/98) [K
remote: Compressing objects:  71% (70/98) [K
remote: Compressing objects:  72% (71/98) [K
remote: Compressing objects:  73% (72/98) [K
remote: Compressing objects:  74% (73/98) [K
remote: Compressing objects:  75% (74/98) [K
remote: Compressing objects:  76% (75/98) [K
remote: Compressing objects:  77% (76/98) [K
remote: Compressing objects:  78% (77/98) [K
remote: Compressing objects:  79% (78/98) [K
remote: Compressing objects:  80% (79/98) [K
remote: Compressing objects:  81% (80/98) [K
remote: Compressing objects:  82% (81/98) [K
remote: Compressing objects:  83% (82/98) [K
remote: Compressing objects:  84% (83/98) [K
remote: Compressing objects:  85% (84/98) [K
remote: Compressing objects:  86% (85/98) [K
remote: Compressing objects:  87% (86/98) [K
remote: Compressing objects:  88% (87/98) [K
remote: Compressing objects:  89% (88/98) [K
remote: Compressing objects:  90% (89/98) [K
remote: Compressing objects:  91% (90/98) [K
remote: Compressing objects:  92% (91/98) [K
remote: Compressing objects:  93% (92/98) [K
remote: Compressing objects:  94% (93/98) [K
remote: Compressing objects:  95% (94/98) [K
remote: Compressing objects:  96% (95/98) [K
remote: Compressing objects:  97% (96/98) [K
remote: Compressing objects:  98% (97/98) [K
remote: Compressing objects: 100% (98/98) [K
remote: Compressing objects: 100% (98/98), done. [K
Receiving objects:   0% (1/116)
Receiving objects:   1% (2/116)
Receiving objects:   2% (3/116)
Receiving objects:   3% (4/116)
Receiving objects:   4% (5/116)
Receiving objects:   5% (6/116)
Receiving objects:   6% (7/116)
Receiving objects:   7% (9/116)
Receiving objects:   8% (10/116)
Receiving objects:   9% (11/116)
Receiving objects:  10% (12/116)
Receiving objects:  11% (13/116)
Receiving objects:  12% (14/116)
Receiving objects:  13% (16/116)
Receiving objects:  14% (17/116)
Receiving objects:  15% (18/116)
Receiving objects:  16% (19/116)
Receiving objects:  17% (20/116)
Receiving objects:  18% (21/116)
Receiving objects:  19% (23/116)
Receiving objects:  20% (24/116)
Receiving objects:  21% (25/116)
Receiving objects:  22% (26/116)
Receiving objects:  23% (27/116)
Receiving objects:  24% (28/116)
Receiving objects:  25% (29/116)
Receiving objects:  26% (31/116)
Receiving objects:  27% (32/116)
Receiving objects:  28% (33/116)
Receiving objects:  29% (34/116)
Receiving objects:  30% (35/116)
Receiving objects:  31% (36/116)
Receiving objects:  32% (38/116)
Receiving objects:  33% (39/116)
Receiving objects:  34% (40/116)
Receiving objects:  35% (41/116)
Receiving objects:  36% (42/116)
Receiving objects:  37% (43/116)
Receiving objects:  38% (45/116)
Receiving objects:  39% (46/116)
Receiving objects:  40% (47/116)
Receiving objects:  41% (48/116)
Receiving objects:  42% (49/116)
Receiving objects:  43% (50/116)
Receiving objects:  44% (52/116)
Receiving objects:  45% (53/116)
Receiving objects:  46% (54/116)
Receiving objects:  47% (55/116)
Receiving objects:  48% (56/116)
Receiving objects:  49% (57/116)
Receiving objects:  50% (58/116)
Receiving objects:  51% (60/116)
Receiving objects:  52% (61/116)
remote: Total 116 (delta 70), reused 64 (delta 18), pack-reused 0 [K
Receiving objects:  53% (62/116)
Receiving objects:  54% (63/116)
Receiving objects:  55% (64/116)
Receiving objects:  56% (65/116)
Receiving objects:  57% (67/116)
Receiving objects:  58% (68/116)
Receiving objects:  59% (69/116)
Receiving objects:  60% (70/116)
Receiving objects:  61% (71/116)
Receiving objects:  62% (72/116)
Receiving objects:  63% (74/116)
Receiving objects:  64% (75/116)
Receiving objects:  65% (76/116)
Receiving objects:  66% (77/116)
Receiving objects:  67% (78/116)
Receiving objects:  68% (79/116)
Receiving objects:  69% (81/116)
Receiving objects:  70% (82/116)
Receiving objects:  71% (83/116)
Receiving objects:  72% (84/116)
Receiving objects:  73% (85/116)
Receiving objects:  74% (86/116)
Receiving objects:  75% (87/116)
Receiving objects:  76% (89/116)
Receiving objects:  77% (90/116)
Receiving objects:  78% (91/116)
Receiving objects:  79% (92/116)
Receiving objects:  80% (93/116)
Receiving objects:  81% (94/116)
Receiving objects:  82% (96/116)
Receiving objects:  83% (97/116)
Receiving objects:  84% (98/116)
Receiving objects:  85% (99/116)
Receiving objects:  86% (100/116)
Receiving objects:  87% (101/116)
Receiving objects:  88% (103/116)
Receiving objects:  89% (104/116)
Receiving objects:  90% (105/116)
Receiving objects:  91% (106/116)
Receiving objects:  92% (107/116)
Receiving objects:  93% (108/116)
Receiving objects:  94% (110/116)
Receiving objects:  95% (111/116)
Receiving objects:  96% (112/116)
Receiving objects:  97% (113/116)
Receiving objects:  98% (114/116)
Receiving objects:  99% (115/116)
Receiving objects: 100% (116/116)
Receiving objects: 100% (116/116), 41.28 KiB | 1.79 MiB/s, done.
Resolving deltas:   0% (0/70)
Resolving deltas:   8% (6/70)
Resolving deltas:  10% (7/70)
Resolving deltas:  11% (8/70)
Resolving deltas:  14% (10/70)
Resolving deltas:  18% (13/70)
Resolving deltas:  30% (21/70)
Resolving deltas:  41% (29/70)
Resolving deltas:  44% (31/70)
Resolving deltas:  47% (33/70)
Resolving deltas:  50% (35/70)
Resolving deltas:  67% (47/70)
Resolving deltas:  78% (55/70)
Resolving deltas:  80% (56/70)
Resolving deltas:  88% (62/70)
Resolving deltas:  91% (64/70)
Resolving deltas:  92% (65/70)
Resolving deltas:  97% (68/70)
Resolving deltas:  98% (69/70)
Resolving deltas: 100% (70/70)
Resolving deltas: 100% (70/70), done.
From https://github.com/JingchengYang4/DAIS
   4190ee1..bc2c823  main       -> origin/main
Updating 4190ee1..bc2c823
Fast-forward
 configs/KINS-AmodalSegmentation/mask_rcnn_R_50_FPN_1x_parallel_CtRef_VAR_SPRef_SPRet_FM_BTS.yaml    |  6  [32m+++++ [m [31m- [m
 configs/KINS-AmodalSegmentation/mask_rcnn_R_50_FPN_1x_parallel_CtRef_VAR_SPRef_SPRet_FM_Normal.yaml | 42  [32m++++++++++++++++++++++++++++++++++++++++++ [m
 detectron2/config/defaults.py                                                                       |  5  [32m+++++ [m
 detectron2/engine/train_loop.py                                                                     |  2  [32m++ [m
 detectron2/modeling/backbone/resnet.py                                                              |  3  [32m+++ [m
 detectron2/modeling/meta_arch/rcnn.py                                                               | 44  [32m++++++++++++++++++++++++++++++++++++++++++++ [m
 detectron2/modeling/roi_heads/edge_occlusion_head.py                                                | 14  [32m+++++++++ [m [31m----- [m
 detectron2/solver/lr_scheduler.py                                                                   |  5  [32m+++++ [m
 tools/pickle_loader.py                                                                              |  1  [32m+ [m
 9 files changed, 116 insertions(+), 6 deletions(-)
 create mode 100644 configs/KINS-AmodalSegmentation/mask_rcnn_R_50_FPN_1x_parallel_CtRef_VAR_SPRef_SPRet_FM_Normal.yaml
(dais)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~/DAIS [00m$ git [K [K [Kpython tools/train_net.py --config-file configs/KINS-AmodalSegmentation/mask_rcnn_R_50_FPN_1x_parallel_CtRef_VAR_SPRef_SPRet_FM.yaml_.yamlN.yamlo.yamlr.yamlm.yamla.yamll.yaml
Command Line Args: Namespace(config_file='configs/KINS-AmodalSegmentation/mask_rcnn_R_50_FPN_1x_parallel_CtRef_VAR_SPRef_SPRet_FM_Normal.yaml', dist_url='tcp://127.0.0.1:50153', eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
Config 'configs/KINS-AmodalSegmentation/mask_rcnn_R_50_FPN_1x_parallel_CtRef_VAR_SPRef_SPRet_FM_Normal.yaml' has no VERSION. Assuming it to be compatible with latest v2.
 [32m[09/11 17:18:19 detectron2]:  [0mFull config saved to /home/jingchengyang4/DAIS/output/ImageNet/mask_rcnn_parallel_CtRef_SPRef_SPRet_FM_KINS_res50_SGD_1x/config.yaml
 [32m[09/11 17:18:19 d2.utils.env]:  [0mUsing a generated random seed 20055818
CHANNELS 6
 [32m[09/11 17:18:32 d2.engine.defaults]:  [0mLoading recon net and codebook
 [32m[09/11 17:18:32 d2.engine.defaults]:  [0moptimizer information:<class 'torch.optim.sgd.SGD'>
 [32m[09/11 17:18:35 d2.data.datasets.kins]:  [0mLoading datasets/KINS/instances_train.json takes 2.67 seconds.
 [32m[09/11 17:18:35 d2.data.datasets.kins]:  [0mLoaded 7474 images in COCO format from datasets/KINS/instances_train.json
 [32m[09/11 17:18:35 d2.data.datasets.kins]:  [0mdetecting visible: False
 [32m[09/11 17:18:36 d2.data.build]:  [0mRemoved 0 images with no usable annotations. 7474 images left.
 [32m[09/11 17:18:36 d2.data.build]:  [0mDistribution of training instances among all 7 categories:
 [36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|  cyclist   | 2852         | pedestrian | 10089        |    car     | 65189        |
|    tram    | 1407         |   truck    | 946          |    van     | 5905         |
|    misc    | 8923         |            |              |            |              |
|   total    | 95311        |            |              |            |              | [0m
 [32m[09/11 17:18:36 d2.data.detection_utils]:  [0mTransformGens used in training: [ResizeShortestEdge(short_edge_length=(800,), max_size=3000, sample_style='choice'), RandomFlip()]
TRAINER DONE IS  <__main__.Trainer object at 0x7f1d19551240>
 [32m[09/11 17:18:36 fvcore.common.checkpoint]:  [0mLoading checkpoint from detectron2://ImageNetPretrained/MSRA/R-50.pkl
 [32m[09/11 17:18:36 fvcore.common.file_io]:  [0mURL https://dl.fbaipublicfiles.com/detectron2/ImageNetPretrained/MSRA/R-50.pkl cached in /home/jingchengyang4/.torch/fvcore_cache/detectron2/ImageNetPretrained/MSRA/R-50.pkl
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mRemapping C2 weights ......
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv1.norm.bias            loaded from res2_0_branch2a_bn_beta           of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv1.norm.running_mean    loaded from res2_0_branch2a_bn_running_mean   of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv1.norm.running_var     loaded from res2_0_branch2a_bn_running_var    of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv1.norm.weight          loaded from res2_0_branch2a_bn_gamma          of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv1.weight               loaded from res2_0_branch2a_w                 of shape (64, 64, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv2.norm.bias            loaded from res2_0_branch2b_bn_beta           of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv2.norm.running_mean    loaded from res2_0_branch2b_bn_running_mean   of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv2.norm.running_var     loaded from res2_0_branch2b_bn_running_var    of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv2.norm.weight          loaded from res2_0_branch2b_bn_gamma          of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv2.weight               loaded from res2_0_branch2b_w                 of shape (64, 64, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv3.norm.bias            loaded from res2_0_branch2c_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv3.norm.running_mean    loaded from res2_0_branch2c_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv3.norm.running_var     loaded from res2_0_branch2c_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv3.norm.weight          loaded from res2_0_branch2c_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.conv3.weight               loaded from res2_0_branch2c_w                 of shape (256, 64, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.shortcut.norm.bias         loaded from res2_0_branch1_bn_beta            of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.shortcut.norm.running_mean loaded from res2_0_branch1_bn_running_mean    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.shortcut.norm.running_var  loaded from res2_0_branch1_bn_running_var     of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.shortcut.norm.weight       loaded from res2_0_branch1_bn_gamma           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.0.shortcut.weight            loaded from res2_0_branch1_w                  of shape (256, 64, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv1.norm.bias            loaded from res2_1_branch2a_bn_beta           of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv1.norm.running_mean    loaded from res2_1_branch2a_bn_running_mean   of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv1.norm.running_var     loaded from res2_1_branch2a_bn_running_var    of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv1.norm.weight          loaded from res2_1_branch2a_bn_gamma          of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv1.weight               loaded from res2_1_branch2a_w                 of shape (64, 256, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv2.norm.bias            loaded from res2_1_branch2b_bn_beta           of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv2.norm.running_mean    loaded from res2_1_branch2b_bn_running_mean   of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv2.norm.running_var     loaded from res2_1_branch2b_bn_running_var    of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv2.norm.weight          loaded from res2_1_branch2b_bn_gamma          of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv2.weight               loaded from res2_1_branch2b_w                 of shape (64, 64, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv3.norm.bias            loaded from res2_1_branch2c_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv3.norm.running_mean    loaded from res2_1_branch2c_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv3.norm.running_var     loaded from res2_1_branch2c_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv3.norm.weight          loaded from res2_1_branch2c_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.1.conv3.weight               loaded from res2_1_branch2c_w                 of shape (256, 64, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv1.norm.bias            loaded from res2_2_branch2a_bn_beta           of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv1.norm.running_mean    loaded from res2_2_branch2a_bn_running_mean   of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv1.norm.running_var     loaded from res2_2_branch2a_bn_running_var    of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv1.norm.weight          loaded from res2_2_branch2a_bn_gamma          of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv1.weight               loaded from res2_2_branch2a_w                 of shape (64, 256, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv2.norm.bias            loaded from res2_2_branch2b_bn_beta           of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv2.norm.running_mean    loaded from res2_2_branch2b_bn_running_mean   of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv2.norm.running_var     loaded from res2_2_branch2b_bn_running_var    of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv2.norm.weight          loaded from res2_2_branch2b_bn_gamma          of shape (64,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv2.weight               loaded from res2_2_branch2b_w                 of shape (64, 64, 3, 3)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv3.norm.bias            loaded from res2_2_branch2c_bn_beta           of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv3.norm.running_mean    loaded from res2_2_branch2c_bn_running_mean   of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv3.norm.running_var     loaded from res2_2_branch2c_bn_running_var    of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv3.norm.weight          loaded from res2_2_branch2c_bn_gamma          of shape (256,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res2.2.conv3.weight               loaded from res2_2_branch2c_w                 of shape (256, 64, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv1.norm.bias            loaded from res3_0_branch2a_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv1.norm.running_mean    loaded from res3_0_branch2a_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv1.norm.running_var     loaded from res3_0_branch2a_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv1.norm.weight          loaded from res3_0_branch2a_bn_gamma          of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv1.weight               loaded from res3_0_branch2a_w                 of shape (128, 256, 1, 1)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv2.norm.bias            loaded from res3_0_branch2b_bn_beta           of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv2.norm.running_mean    loaded from res3_0_branch2b_bn_running_mean   of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv2.norm.running_var     loaded from res3_0_branch2b_bn_running_var    of shape (128,)
 [32m[09/11 17:18:37 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res3.0.conv2.norm.weight          loaded from res3_0_branch2b_bn_gamma          of shape (128,)
